Post Index,followers,days_diff,Like Count,Comment Count,is Photo,is Video,hashtag_count,Pic Description
0,202000,32,31000,15,0,1,6,
1,10000,23,15000,19,1,0,7,4 ?ï¿½äºº?ï¿½å¤§å®¶åœ¨?ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½???
2,114000,15,5220,31,0,1,0,
0,62000,26,915,2,0,1,0,
1,90000,76,1029,2,1,0,0,?ï¿½è¤²?ï¿½æµ·?ï¿½ï¿½??ï¿½ï¿½?.
2,296000,22,15000,25,1,0,1,7 ?ï¿½äºº?ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½?.
0,48000,35,134000,56,0,1,26,
1,99000,63,3662,12,1,0,4,1 äººã€ï¿½?é«®ï¿½??ï¿½ï¿½??ï¿½ï¿½???
2,41000,14,3083,2,1,0,0,?ï¿½ç‡­?ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½?.
0,202000,18,21000,15,0,1,5,
1,136000,79,6076,23,1,0,0,ä¸€?ï¿½ï¿½?äººã€ï¿½?é«®ã€èƒ¸ç½©ï¿½?æ°´ï¿½??ï¿½ï¿½???
2,144000,93,15000,27,1,0,0,ä¸€?ï¿½ï¿½?äººã€ï¿½?é«®ã€ï¿½?å¦ï¿½??ï¿½ï¿½??ï¿½ï¿½???
0,19000,17,5020,15,0,1,27,
0,145000,24,7874,0,0,1,4,
1,98000,17,5255,0,1,0,3,?ï¿½ï¿½??ï¿½ï¿½???
2,431000,39,4112,0,0,1,16,
0,205000,17,2940,14,0,1,3,
1,437000,13,3323,0,1,0,6,ç¾©ï¿½??ï¿½ï¿½?æ·‹ã€å†°æ·‡ï¿½??ï¿½ï¿½??ï¿½ï¿½??ï¿½æ´¾é¤…ï¿½??ï¿½ï¿½??ï¿½ï¿½???
2,76000,36,8481,14,1,0,0,2 ?ï¿½äºº?ï¿½ç¾©å¼å†°æ·‡ï¿½??ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½?.
0,202000,30,20000,205,0,1,5,
1,123000,14,1006,8,1,0,0,1 äººã€æ±äº¬éµå¡”ï¿½??ï¿½ï¿½??ï¿½ï¿½???
2,34000,15,1845,3,0,1,3,
0,429000,17,2692,12,0,1,3,
1,2142,24,1104,3,1,0,23,1 äººã€ï¿½??ï¿½ï¿½??ï¿½ï¿½??ï¿½ç”¨?ï¿½ã€ï¿½??ï¿½ï¿½?è£ã€æµ·?ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½???
2,97000,45,8948,50,1,0,18,2 ?ï¿½äºº?ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½?.
0,4029000,17,26000,120,0,1,27,
1,20000,14,15000,12,0,1,5,
2,3082,26,5241,6,1,0,0,3 ?ï¿½äºº?ï¿½è¾®å­ã€æˆ¶å¤–ï¿½??ï¿½ï¿½??ï¿½ï¿½???
3,81000,31,20000,11,1,0,0,1 äººã€ï¿½?é«®ï¿½?ä¸Šè¡£?ï¿½ï¿½???
4,4872,73,8913,112,1,0,15,?ï¿½ï¿½??ï¿½ï¿½???
5,3311,18,1246,6,0,1,21,
6,1627,42,12000,21,1,0,15,1 äººã€èƒ¸ç½©ï¿½??ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½?.
7,9877,18,0,3,1,0,30,2 ?ï¿½äºº?ï¿½ï¿½?é«®ï¿½?ä¸Šè¡£?ï¿½ï¿½???
8,159000,7,1421,1,0,1,10,
9,118000,26,53000,54,1,0,0,1 äººã€ï¿½?é«®ã€ï¿½?ï¿???ï¿½ï¿½??ï¿½ï¿½???
10,74000,12,9996,23,0,1,5,
11,52000,30,6296,10,1,0,0,1 äººã€ï¿½?ç± ï¿½?æµ·ï¿½??ï¿½ï¿½???
12,135000,8,2006,33,0,1,7,
13,361000,31,46000,52,1,0,0,1 äººã€ï¿½?é«®ã€ï¿½?è£ï¿½??ï¿½ï¿½??ï¿½ï¿½???
14,125000,49,30000,140,0,1,0,
15,98000,12,471,11,0,1,4,
16,4872,73,8913,112,1,0,15,?ï¿½ï¿½??ï¿½ï¿½???
17,3311,18,1246,6,0,1,21,
18,1627,42,12000,21,1,0,15,1 äººã€èƒ¸ç½©ï¿½??ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½?.
19,9877,18,0,3,1,0,30,2 ?ï¿½äºº?ï¿½ï¿½?é«®ï¿½?ä¸Šè¡£?ï¿½ï¿½???
20,159000,7,1421,1,0,1,10,
21,118000,26,53000,54,1,0,0,1 äººã€ï¿½?é«®ã€ï¿½?ï¿???ï¿½ï¿½??ï¿½ï¿½???
22,74000,12,9996,23,0,1,5,
23,52000,30,6296,10,1,0,0,1 äººã€ï¿½?ç± ï¿½?æµ·ï¿½??ï¿½ï¿½???
24,135000,8,2006,33,0,1,7,
25,361000,31,46000,52,1,0,0,1 äººã€ï¿½?é«®ã€ï¿½?è£ï¿½??ï¿½ï¿½??ï¿½ï¿½???
26,125000,49,30000,140,0,1,0,
27,98000,12,471,11,0,1,4,
28,4872,73,8913,112,1,0,15,?ï¿½ï¿½??ï¿½ï¿½???
29,3312,18,1246,6,0,1,21,
